,,,,,,,,,,,,,,,,,,,,,,
Surgeon Information,,,,Verified Practice Information,,,,,,Verified Practice Information #2,,,,,,NPPES Practice Infomation,,,,,,
NPI,Surgeon,Surgeon Specialty,Surgeon Case Volume,Practice Name,Address,Suite,City,State,Zip,Practice Name,Address,Suite,City,State,Zip,Practice Address 1,Practice Address 2,Practice City,Practice State,Practice Zip Code,Practice Phone Number,Practice Fax Number
[phone],"TAU, JIANHUA ANDY",SN GASTROENTEROLOGY,1665,,,,,,,,,,,,,,,,,,,
1346363280,"WEINFELD, ADAM BRYCE",SN PLASTIC,558,,,,,,,,,,,,,,,,,,,
1194754317,"ASKEW, ROBERT EDWARD JR.",SN GENERAL SURGERY,543,,,,,,,,,,,,,,,,,,,
1245390095,"STOKES, JOHN K",SN NEUROSURGERY,534,,,,,,,,,,,,,,,,,,,
1760461552,"FULLER, ROB ALAN",SN GENERAL SURGERY,521,,,,,,,,,,,,,,,,,,,
1184653321,"VICTOR, BRANT EDWARD",SN GENERAL SURGERY,501,,,,,,,,,,,,,,,,,,,
1457779928,"MICHEL, DAVID",SN ORTHOPEDIC,472,,,,,,,,,,,,,,,,,,,
1992952659,"KING, HEATHER MERCEIR",SN GENERAL SURGERY,457,,,,,,,,,,,,,,,,,,,
1740414267,"GLOVER, MARK",SN GENERAL SURGERY,430,,,,,,,,,,,,,,,,,,,
1265494827,"ANTONINI, TOMAS G",SN UROLOGY,425,,,,,,,,,,,,,,,,,,,
1245430289,"STOCKTON, KRISTOPHER GEORGE",SN ORTHOPEDIC,416,,,,,,,,,,,,,,,,,,,
1639108731,"ABIKHALED, JOHN ANDREW",SN GENERAL SURGERY,410,,,,,,,,,,,,,,,,,,,
1164642237,"WHITE, AMANDA BONE",SN GYNECOLOGY,408,,,,,,,,,,,,,,,,,,,
1316050990,"TRAN, VIET N.",SN ORTHOPEDIC,403,,,,,,,,,,,,,,,,,,,
1942460738,"NEELY, ROBERT CHAMBERLAIN",SN CARDIOTHORACIC,371,,,,,,,,,,,,,,,,,,,
1477744654,"GALLAGHER, SEAN MICHAEL",SN ORTHOPEDIC,361,,,,,,,,,,,,,,,,,,,
1689645194,"CLINE, ROBERT W",SN GENERAL SURGERY,356,,,,,,,,,,,,,,,,,,,
1003848789,"LINDSEY, MARK RAYMOND",SN GENERAL SURGERY,354,,,,,,,,,,,,,,,,,,,
1013925585,"KESSLER, WILLIAM F",SN CARDIOTHORACIC,349,,,,,,,,,,,,,,,,,,,
1760685366,"FOX, JOSHUA C.",SN ORTHOPEDIC,344,,,,,,,,,,,,,,,,,,,
1386651206,"CHURCH, PHILLIP",SN CARDIOVASCULAR,326,,,,,,,,,,,,,,,,,,,
1255575817,"WHITED, CHAD WAYNE",SN OTOLARYNGOLOGY,323,,,,,,,,,,,,,,,,,,,
1932188711,"FASS, STEVEN M",SN GENERAL SURGERY,312,,,,,,,,,,,,,,,,,,,
1497721005,"SEIDEL, SCOTT ANDREW",SN CARDIOVASCULAR,301,,,,,,,,,,,,,,,,,,,
1487896494,"MEDBERY, RACHEL LAURA",SN CARDIOTHORACIC,293,,,,,,,,,,,,,,,,,,,
1003131012,"SPRUNT, JULIE MCKENZIE",SN GENERAL SURGERY,293,,,,,,,,,,,,,,,,,,,
1013933019,"HINZE, JOHN DAVID",SN PULMONARY,288,,,,,,,,,,,,,,,,,,,
1215935820,"GRAHAM, ROBERT D II",SN ORTHOPEDIC,287,,,,,,,,,,,,,,,,,,,
1205199098,"LOPEZ, JOSE ALBERTO",SN GENERAL SURGERY,287,,,,,,,,,,,,,,,,,,,
1982601274,"KOCUREK, JEFFREY NEAL",SN UROLOGY,267,,,,,,,,,,,,,,,,,,,
1356322630,"TRUUMEES, EERIC",SN ORTHOPEDIC,264,,,,,,,,,,,,,,,,,,,
1558371559,"PHAM, BINH V",SN GASTROENTEROLOGY,263,,,,,,,,,,,,,,,,,,,
1437195724,"MANGIONE, JOHN STEWART",SN GENERAL SURGERY,254,,,,,,,,,,,,,,,,,,,
1033194634,"LUBIN, CRAIG H",SN GASTROENTEROLOGY,250,,,,,,,,,,,,,,,,,,,
1942582929,"SIMMONS, JOHN CALEB",SN OTOLARYNGOLOGY,250,,,,,,,,,,,,,,,,,,,
1952331423,"ANDREO, MICHAEL A.",SN ORTHOPEDIC,243,,,,,,,,,,,,,,,,,,,
1164454724,"MEYNIG, JEFFREY TOWNSEND",SN GENERAL SURGERY,239,,,,,,,,,,,,,,,,,,,
1700085248,"ROLLER, AARON",SN OPHTHALMOLOGY,231,,,,,,,,,,,,,,,,,,,
1134323926,"FOX, APRIL WEST",SN GENERAL SURGERY,230,,,,,,,,,,,,,,,,,,,
1528206901,"YANG, JONATHAN ALEXANDER",SN CARDIOTHORACIC,227,,,,,,,,,,,,,,,,,,,
1811191794,"FOTEH, MAZIN ISSA",SN CARDIOVASCULAR,223,,,,,,,,,,,,,,,,,,,
1225190259,"BREEN, MICHAEL T",SN GYNECOLOGY,222,,,,,,,,,,,,,,,,,,,
1588788830,"GHAFOORI, SHELLEY DAY",SN OPHTHALMOLOGY,214,,,,,,,,,,,,,,,,,,,
1053614453,"STOREY, PHILIP P",SN OPHTHALMOLOGY,213,,,,,,,,,,,,,,,,,,,
1811151962,"REICHEL, LEE M",SN ORTHOPEDIC,197,,,,,,,,,,,,,,,,,,,
1881679959,"SPERLING, RICHARD M",SN GASTROENTEROLOGY,194,,,,,,,,,,,,,,,,,,,
1790882215,"BAKER, BRETT WILLIAM",SN UROLOGY,193,,,,,,,,,,,,,,,,,,,
1932184512,"ALCOCER, ANGEL EDUARDO",SN GASTROENTEROLOGY,192,,,,,,,,,,,,,,,,,,,
1902127947,"YOUNG, RYAN CARTER",SN OPHTHALMOLOGY,188,,,,,,,,,,,,,,,,,,,
1215195516,"ESHED, HELEN DINKELSPIEL",SN GYNECOLOGY,176,,,,,,,,,,,,,,,,,,,
1538458526,"BURRUS, MATTHEW TYRRELL",SN ORTHOPEDIC,174,,,,,,,,,,,,,,,,,,,
1568722312,"KAMATH, PRIYANKA",SN GYNECOLOGY,168,,,,,,,,,,,,,,,,,,,
1881648038,"DJAFARI, VALLA",SN OPHTHALMOLOGY,167,,,,,,,,,,,,,,,,,,,
1629498068,"ARASTU, SANAA SOMALYA",SN GASTROENTEROLOGY,166,,,,,,,,,,,,,,,,,,,
1104086628,"THOMAS, HARRY J",SN GASTROENTEROLOGY,166,,,,,,,,,,,,,,,,,,,
1518157031,"LAINEZ, ROMEO A",SN GENERAL SURGERY,164,,,,,,,,,,,,,,,,,,,
1235309246,"SEBASTIAN, JEREMY S",SN OTOLARYNGOLOGY,164,,,,,,,,,,,,,,,,,,,
1942593272,"MOORE, DUSTIN GRAHAM",SN ORTHOPEDIC,159,,,,,,,,,,,,,,,,,,,
1053670794,"CROZIER, MATTHEW W",SN ORTHOPEDIC,158,,,,,,,,,,,,,,,,,,,
1841297843,"ONAN, OKAY ATILLA",SN ORTHOPEDIC,156,,,,,,,,,,,,,,,,,,,
1619207040,"BRIGHTWELL, RACHEL MICHELE",SN GYNECOLOGY,152,,,,,,,,,,,,,,,,,,,
1386651206,"CHURCH, PHILLIP",SN CARDIOTHORACIC,152,,,,,,,,,,,,,,,,,,,
1700875176,"JOHNSON, ANTHONY EUGENE",SN ORTHOPEDIC,152,,,,,,,,,,,,,,,,,,,
1235576356,"LONG, SAMUEL EVERETTE III",SN GENERAL SURGERY,151,,,,,,,,,,,,,,,,,,,
1760632947,"BAGHERI, ALI",SN ORTHOPEDIC,146,,,,,,,,,,,,,,,,,,,
1275947558,"BOERNER, RYAN",SN OTOLARYNGOLOGY,143,,,,,,,,,,,,,,,,,,,
1073561833,"GECK, MATTHEW J",SN ORTHOPEDIC,143,,,,,,,,,,,,,,,,,,,
1760773295,"SALINAS, GABRIEL JESUS JR.",SN GENERAL SURGERY,141,,,,,,,,,,,,,,,,,,,
1538328083,"MCARTHUR, BENJAMIN ALLEN",SN ORTHOPEDIC,134,,,,,,,,,,,,,,,,,,,
1922083039,"FRACHTMAN, ROBERT L",SN GASTROENTEROLOGY,130,,,,,,,,,,,,,,,,,,,
1740325133,"PRISACARU, GENOVEVA NICOLETA",SN GYNECOLOGY,127,,,,,,,,,,,,,,,,,,,
1699762427,"ABIKHALED, SHANNON MARGARET",SN GYNECOLOGY,121,,,,,,,,,,,,,,,,,,,
1578542320,"BRADY, BRIDGET MARIE",SN GENERAL SURGERY,120,,,,,,,,,,,,,,,,,,,
1245677582,"HIGH, RACHEL ALICE",SN GYNECOLOGY,117,,,,,,,,,,,,,,,,,,,
1528266863,"AMIS, BENJAMIN",SN ORTHOPEDIC,116,,,,,,,,,,,,,,,,,,,
1750591616,"DUDDEMPUDI, ANUPAMA T",SN GASTROENTEROLOGY,116,,,,,,,,,,,,,,,,,,,
1639172281,"SINGH, HERB",SN UROLOGY,116,,,,,,,,,,,,,,,,,,,
1568450948,"KEMPER, JAMES VARDAMAN",SN OTOLARYNGOLOGY,112,,,,,,,,,,,,,,,,,,,
1245466457,"MOORE, GRAYSON ARMSTRONG",SN ORTHOPEDIC,111,,,,,,,,,,,,,,,,,,,
1730475534,"CHEHL, NAVDEEP SINGH",SN GASTROENTEROLOGY,108,,,,,,,,,,,,,,,,,,,
1588987432,"KALAMARIDES, JEREMY ANDREW",SN GYNECOLOGY,103,,,,,,,,,,,,,,,,,,,
1679629349,"SAWYER, DREW SCOTT",SN OTOLARYNGOLOGY,103,,,,,,,,,,,,,,,,,,,
1538368618,"YOUNG, LINDSAY ERIN",SN OTOLARYNGOLOGY,102,,,,,,,,,,,,,,,,,,,
1962474643,"DOONER, JAMES",SN OPHTHALMOLOGY,100,,,,,,,,,,,,,,,,,,,
1851547384,"HOVERMAN, CLAIRE E",SN GYNECOLOGY,100,,,,,,,,,,,,,,,,,,,
1093738791,"SABRA, JOHN",SN GENERAL SURGERY,100,,,,,,,,,,,,,,,,,,,
1821290446,"PADALECKI, JEFFREY RYAN",SN ORTHOPEDIC,97,,,,,,,,,,,,,,,,,,,
1285621011,"REUE, DAVID WILLIAM",SN GYNECOLOGY,95,,,,,,,,,,,,,,,,,,,
1235392911,"JONES, LOREN",SN UROLOGY,93,,,,,,,,,,,,,,,,,,,
1871683540,"DURAIRAJ, VIKRAM",SN OPHTHALMOLOGY,89,,,,,,,,,,,,,,,,,,,
1861445280,"FLOYD, MICHAEL KEITH",SN UROLOGY,89,,,,,,,,,,,,,,,,,,,
1992092449,"KELLEY, BRIAN P",SN PLASTIC,88,,,,,,,,,,,,,,,,,,,
1245232172,"SMITH, JAMES LEN JR.",SN ORTHOPEDIC,87,,,,,,,,,,,,,,,,,,,
1790912244,"FERRER CARDONA, LUCAS MANUEL",SN CARDIOVASCULAR,84,,,,,,,,,,,,,,,,,,,
1265634935,"FISHER, CHRISTINE",SN PLASTIC,84,,,,,,,,,,,,,,,,,,,
1013988336,"ZAPALAC, JEFFREY S",SN OTOLARYNGOLOGY,84,,,,,,,,,,,,,,,,,,,
1235114786,"GAGNEJA, HARISH K",SN GASTROENTEROLOGY,82,,,,,,,,,,,,,,,,,,,
1790782084,"MCCLELLAND, MICHAEL LYNN JR.",SN UROLOGY,82,,,,,,,,,,,,,,,,,,,
1043290935,"MCNEIL, JEFFREY DON",SN CARDIOTHORACIC,82,,,,,,,,,,,,,,,,,,,
1437307592,"DRISCOLL, MATTHEW",SN ORTHOPEDIC,79,,,,,,,,,,,,,,,,,,,
1699118844,"DANTHULURI, VISHWANATH RAJU",SN GENERAL SURGERY,77,,,,,,,,,,,,,,,,,,,
1740631548,"DOMINGUEZ, ROBERT SCOTT",SN PODIATRY,77,,,,,,,,,,,,,,,,,,,
1538498563,"ASHOUR, RAMSEY RAFEEK",SN NEUROSURGERY,75,,,,,,,,,,,,,,,,,,,
1568447670,"HSU, CHIA-WEN",SN GASTROENTEROLOGY,75,,,,,,,,,,,,,,,,,,,
1245529767,"JONNA, GOWTHAM",SN OPHTHALMOLOGY,75,,,,,,,,,,,,,,,,,,,
1174639801,"GARCIA, JOSEPH",SN GENERAL SURGERY,73,,,,,,,,,,,,,,,,,,,
1043471824,"MCCOIN, MEGAN LYN",SN GYNECOLOGY,72,,,,,,,,,,,,,,,,,,,
1356313043,"HOENICKE, ERIC M.",SN CARDIOTHORACIC,69,,,,,,,,,,,,,,,,,,,
1942214788,"KIRKLAND, HUNTER Q.",SN CARDIOTHORACIC,68,,,,,,,,,,,,,,,,,,,
1205221652,"EPSTEIN, ALIZA",SN OPHTHALMOLOGY,67,,,,,,,,,,,,,,,,,,,
1285609735,"GOOCH, JASON LEE",SN GYNECOLOGY,66,,,,,,,,,,,,,,,,,,,
1982614020,"BLAIS, ROBERT E",SN ORTHOPEDIC,65,,,,,,,,,,,,,,,,,,,
1518126234,"NATION, DAVID ANDREW",SN CARDIOVASCULAR,63,,,,,,,,,,,,,,,,,,,
1801834809,"TENERIELLO, MICHAEL GUY",SN GYNECOLOGY,63,,,,,,,,,,,,,,,,,,,
1730170622,"BLAYDON, SEAN MATTHEW",SN OPHTHALMOLOGY,62,,,,,,,,,,,,,,,,,,,
1275699274,"WONG, ROBERT",SN OPHTHALMOLOGY,62,,,,,,,,,,,,,,,,,,,
1124037486,"FORTES, DANIEL",SN CARDIOTHORACIC,60,,,,,,,,,,,,,,,,,,,
1902032600,"PEARCE, PAUL MICHAEL",SN PLASTIC,60,,,,,,,,,,,,,,,,,,,
1871524009,"MEIGS, MATTHEW M",SN OTOLARYNGOLOGY,59,,,,,,,,,,,,,,,,,,,
FD6001452,"DITTO , SHEY K DO",SN GENERAL SURGERY,58,,,,,,,,,,,,,,,,,,,
1780608935,"POLITZ, JOHN",SN CARDIOVASCULAR,58,,,,,,,,,,,,,,,,,,,
1588001424,"SHAH, AMAR S",SN GENERAL SURGERY,58,,,,,,,,,,,,,,,,,,,
1144579699,"REDDY, SHEILA C",SN GASTROENTEROLOGY,57,,,,,,,,,,,,,,,,,,,
1568584159,"WANG, VINCENT YAT-CHUNG",SN NEUROSURGERY,57,,,,,,,,,,,,,,,,,,,
1336114305,"PROPST, ANTHONY MARK",SN GYNECOLOGY,55,,,,,,,,,,,,,,,,,,,
1508952052,"YIUM, MICHAEL J",SN OTOLARYNGOLOGY,55,,,,,,,,,,,,,,,,,,,
1679545370,"MARTINEZ, JOSE",SN OPHTHALMOLOGY,54,,,,,,,,,,,,,,,,,,,
1972822492,"BRATTON, EMILY MARIE",SN OPHTHALMOLOGY,51,,,,,,,,,,,,,,,,,,,
1740224195,"HUSSAINI, AKBAR ALY",SN ORTHOPEDIC,48,,,,,,,,,,,,,,,,,,,
1730322165,"GILLMAN, BRAD",SN ORTHOPEDIC,47,,,,,,,,,,,,,,,,,,,
1316109648,"GRZANKOWSKI, KASSONDRA SUZANNE",SN GYNECOLOGY,47,,,,,,,,,,,,,,,,,,,
1225013758,"WILLEFORD, GEORGE  III",SN GASTROENTEROLOGY,47,,,,,,,,,,,,,,,,,,,
1013929017,"WILLIAMSON, ROBERT A. JR.",SN OTOLARYNGOLOGY,47,,,,,,,,,,,,,,,,,,,
1710979547,"PEARCE, JOHN CHARLES",SN ORTHOPEDIC,45,,,,,,,,,,,,,,,,,,,
1922000504,"PEARCE, STEPHEN MOE",SN ORTHOPEDIC,45,,,,,,,,,,,,,,,,,,,
1528232568,"SHEPARD, TAYLOR HILL",SN OTOLARYNGOLOGY,45,,,,,,,,,,,,,,,,,,,
1497987432,"AMADIO, JORDAN",SN NEUROSURGERY,44,,,,,,,,,,,,,,,,,,,
1639438070,"MILLER, ANDREW HUBBARD",SN GENERAL SURGERY,44,,,,,,,,,,,,,,,,,,,
1154777407,"REED, DONOVAN STEPHEN",SN OPHTHALMOLOGY,44,,,,,,,,,,,,,,,,,,,
1588894323,"SUMMERS, JENNIFER STREET",SN GYNECOLOGY,44,,,,,,,,,,,,,,,,,,,
1174508758,"DABAGHI, RASHAD E",SN GASTROENTEROLOGY,43,,,,,,,,,,,,,,,,,,,
1366886350,"DAO, ASHLEY MARISSA",SN OTOLARYNGOLOGY,43,,,,,,,,,,,,,,,,,,,
1841478674,"O'BRIEN, BRIDGET ANNE",SN GENERAL SURGERY,42,,,,,,,,,,,,,,,,,,,
1558780031,"SOSLAND, RACHEL",SN UROLOGY,42,,,,,,,,,,,,,,,,,,,
1578672739,"ALEMAN, MICAELA",SN UROLOGY,41,,,,,,,,,,,,,,,,,,,
1851735591,"BOWMAN, RACHEL KATHLEEN",SN GYNECOLOGY,40,,,,,,,,,,,,,,,,,,,
1235115064,"JOHNSON, JEFF L",SN GENERAL SURGERY,40,,,,,,,,,,,,,,,,,,,
1497132401,"NGUYEN, VI",SN PODIATRY,40,,,,,,,,,,,,,,,,,,,
1285679787,"OLIVER, DONELL BAIRD",SN GYNECOLOGY,40,,,,,,,,,,,,,,,,,,,
1245407469,"TURLEY, RYAN SCOTT",SN CARDIOVASCULAR,40,,,,,,,,,,,,,,,,,,,
1639262173,"MORGAN, ARTHUR B",SN OTOLARYNGOLOGY,38,,,,,,,,,,,,,,,,,,,
1801156088,"DALTON-FITZGERALD, EIMILE",SN GASTROENTEROLOGY,37,,,,,,,,,,,,,,,,,,,
1114906070,"FAULKENBERRY, TIM L",SN GENERAL SURGERY,37,,,,,,,,,,,,,,,,,,,
1255443974,"HOLZMAN, STEVEN",SN PLASTIC,37,,,,,,,,,,,,,,,,,,,
1245572338,"SOMOGYI, MARIE BRENNER",SN OPHTHALMOLOGY,37,,,,,,,,,,,,,,,,,,,
1083855050,"ZEA, NICOLAS",,37,,,,,,,,,,,,,,,,,,,
1477646917,"BUTLER, ROBERT E",SN OTOLARYNGOLOGY,36,,,,,,,,,,,,,,,,,,,
1841387602,"KAHN, JEFFREY B",SN OTOLARYNGOLOGY,36,,,,,,,,,,,,,,,,,,,
1548556913,"SOMOGYI, JASON ROBERT",SN ORTHOPEDIC,36,,,,,,,,,,,,,,,,,,,
1467471607,"WEIDAW, BLAKE ANN",SN GYNECOLOGY,36,,,,,,,,,,,,,,,,,,,
1295939379,"ORTEGA-BARNETT, JUAN RAMON",SN NEUROLOGY,34,,,,,,,,,,,,,,,,,,,
1558469452,"SHIN, HYON C",SN GENERAL SURGERY,34,,,,,,,,,,,,,,,,,,,
