,,,,,,,,,,,,,,,,,,,,,,
1124290416,"SRYGLEY, FLETCHER DOUGLAS IV",SN GASTROENTEROLOGY,34,,,,,,,,,,,,,,,,,,,
1013258730,"CHEXAL, SARADHA",SN OPHTHALMOLOGY,33,,,,,,,,,,,,,,,,,,,
1366529216,"EGGLESTON, JOHN M. III",SN PLASTIC,33,,,,,,,,,,,,,,,,,,,
1114117769,"JHAVERI, CHIRAG DILIP",SN OPHTHALMOLOGY,33,,,,,,,,,,,,,,,,,,,
1912982596,"BECKER, SCOTT D",SN GASTROENTEROLOGY,32,,,,,,,,,,,,,,,,,,,
1457555013,"EASTEP, LAURA KATE",SN GYNECOLOGY,31,,,,,,,,,,,,,,,,,,,
1770507030,"FELGER, MARK",SN CARDIOTHORACIC,31,,,,,,,,,,,,,,,,,,,
1558521435,"ESFANDIARI, VIDA",SN GYNECOLOGY,30,,,,,,,,,,,,,,,,,,,
1912224031,"INDUKURI, CHAITANYA",SN OPHTHALMOLOGY,30,,,,,,,,,,,,,,,,,,,
1538370309,"NASON, ROBERT",SN OTOLARYNGOLOGY,30,,,,,,,,,,,,,,,,,,,
1083963334,"WILSON, CLARK ALEXANDER",SN UROLOGY,30,,,,,,,,,,,,,,,,,,,
1467595405,"CARRERA LEAL, BENITO",SN GYNECOLOGY,29,,,,,,,,,,,,,,,,,,,
1053433375,"EGELAND, BRENT MICHAEL",SN PLASTIC,29,,,,,,,,,,,,,,,,,,,
1467438531,"NIXON, PETER A",SN OPHTHALMOLOGY,29,,,,,,,,,,,,,,,,,,,
1346234143,"REICH, STEPHANIE JILL",SN GYNECOLOGY,29,,,,,,,,,,,,,,,,,,,
1548274913,"SCHRAM, RICHARD ARNOLD",SN ORTHOPEDIC,29,,,,,,,,,,,,,,,,,,,
1063402295,"SMITH, STEPHEN REILLY",SN OPHTHALMOLOGY,29,,,,,,,,,,,,,,,,,,,
1275611352,"AMATO, MALENA M.",SN OPHTHALMOLOGY,28,,,,,,,,,,,,,,,,,,,
1679885909,"CRAIG, CHRISTINE",SN GYNECOLOGY,28,,,,,,,,,,,,,,,,,,,
1407242308,"CRUZ, ALEX",SN ORTHOPEDIC,28,,,,,,,,,,,,,,,,,,,
1972687127,"DALLAS, JOHN DAVID",SN PULMONARY,28,,,,,,,,,,,,,,,,,,,
1871546283,"PHILLIPS, DAVID LAWRENCE",SN UROLOGY,28,,,,,,,,,,,,,,,,,,,
1740256452,"JEHANGIR, SAIMA KANWAL",SN GYNECOLOGY,27,,,,,,,,,,,,,,,,,,,
1730373580,"LANGEVIN, CLAUDE-JEAN",SN PLASTIC,27,,,,,,,,,,,,,,,,,,,
1346438603,"POTTER, ELISABETH H.",SN PLASTIC,27,,,,,,,,,,,,,,,,,,,
1629092903,"WELLS, JOE",SN CARDIOVASCULAR,27,,,,,,,,,,,,,,,,,,,
1801899711,"WIDNER, J. STEVEN",SN ORAL MAXILLARY,27,,,,,,,,,,,,,,,,,,,
1477743060,"GAUDET, MATTHEW A",SN CARDIOTHORACIC,26,,,,,,,,,,,,,,,,,,,
1427187350,"LAKSHMAN, THIRU VENKAT",SN GENERAL SURGERY,26,,,,,,,,,,,,,,,,,,,
1578875092,"RODRIGUEZ, JOHN PAUL",SN ORTHOPEDIC,26,,,,,,,,,,,,,,,,,,,
1962610659,"IKBAL, NATASYA ANN",SN GYNECOLOGY,25,,,,,,,,,,,,,,,,,,,
1073517736,"MOORE, FROSTY DOYLE RANDALL",SN ORTHOPEDIC,25,,,,,,,,,,,,,,,,,,,
1134548399,"RIEGER, MARY MICAELA",SN GYNECOLOGY,25,,,,,,,,,,,,,,,,,,,
1467440180,"SLATER, PATRICK W",SN OTOLARYNGOLOGY,25,,,,,,,,,,,,,,,,,,,
1508891169,"BINFORD, NANCY",SN GYNECOLOGY,24,,,,,,,,,,,,,,,,,,,
1578720876,"DANNEY, CHRISTOPHER MARC",SN ORTHOPEDIC,24,,,,,,,,,,,,,,,,,,,
1629497482,"LORENZO, DELFINO ESTEVAN",SN GENERAL SURGERY,24,,,,,,,,,,,,,,,,,,,
1295178465,"MEGHPARA, MITCHELL B",SN ORTHOPEDIC,24,,,,,,,,,,,,,,,,,,,
1700011590,"ASH, LAUREN GAYLE",SN GENERAL SURGERY,23,,,,,,,,,,,,,,,,,,,
1073597688,"FLEEGER, DAVID CLARK",SN GENERAL SURGERY,23,,,,,,,,,,,,,,,,,,,
1487858056,"HYDE, BRANNON RAY",SN CARDIOTHORACIC,23,,,,,,,,,,,,,,,,,,,
1821075664,"LOOSE, ISAAC ARTHUR",SN OPHTHALMOLOGY,23,,,,,,,,,,,,,,,,,,,
1386631117,"NUNNELLY, PATRICK DALE",SN GYNECOLOGY,23,,,,,,,,,,,,,,,,,,,
1134476260,"CATLETT, GREGORY EVERETT JR.",SN ORTHOPEDIC,22,,,,,,,,,,,,,,,,,,,
1134445539,"DEWAN, BRENDAN P",SN CARDIOTHORACIC,22,,,,,,,,,,,,,,,,,,,
1811126105,"KELLY, SCOTT DOUGLAS",SN OPHTHALMOLOGY,22,,,,,,,,,,,,,,,,,,,
1366464683,"NAKRA , TANUJ MD",SN OPHTHALMOLOGY,22,,,,,,,,,,,,,,,,,,,
1801086129,"OXNER, CHRISTOPHER R",SN GENERAL SURGERY,22,,,,,,,,,,,,,,,,,,,
1114031929,"PATEL, MANISH V.",SN ORTHOPEDIC,22,,,,,,,,,,,,,,,,,,,
1003834680,"ROSE, JAMES",SN NEUROSURGERY,22,,,,,,,,,,,,,,,,,,,
1003900119,"TJELMELAND, KELLY EUGENE",SN PLASTIC,22,,,,,,,,,,,,,,,,,,,
1104912021,"ESKEW, JAMES R",SN OTOLARYNGOLOGY,21,,,,,,,,,,,,,,,,,,,
1790096543,"KOLLURI, SANGEETHA LAKSHMI",SN GENERAL SURGERY,21,,,,,,,,,,,,,,,,,,,
1477640357,"RATCLIFF, DANIEL JONATHAN",SN OTOLARYNGOLOGY,21,,,,,,,,,,,,,,,,,,,
1609085042,"TSAI, RITA",SN GYNECOLOGY,21,,,,,,,,,,,,,,,,,,,
1639332372,"KIM, GENE",SN OPHTHALMOLOGY,20,,,,,,,,,,,,,,,,,,,
1023454386,"MAKKOUK, FUAD",SN OPHTHALMOLOGY,20,,,,,,,,,,,,,,,,,,,
1598759300,"YIUM, VANESSA JONES",SN GYNECOLOGY,20,,,,,,,,,,,,,,,,,,,
1982657367,"NORTHWAY, ROBERT ORCUTT III",SN UROLOGY,19,,,,,,,,,,,,,,,,,,,
1659575439,"SMITH, TAYLOR ANDREW",SN GENERAL SURGERY,19,,,,,,,,,,,,,,,,,,,
1881089845,"ACKALL, FERAS YACOUB",SN OTOLARYNGOLOGY,18,,,,,,,,,,,,,,,,,,,
1538588819,"EHANIRE, TOSANWUMI",SN PLASTIC,18,,,,,,,,,,,,,,,,,,,
1851616767,"SHOSS, JEFFREY MICHAEL",SN UROLOGY,18,,,,,,,,,,,,,,,,,,,
1336163633,"STEWART, MARK",SN CARDIOVASCULAR,18,,,,,,,,,,,,,,,,,,,
1609848399,"LEVITAN, MARK",SN OPHTHALMOLOGY,17,,,,,,,,,,,,,,,,,,,
1245379551,"SHASHOUA, GEORGE LEOR",SN GYNECOLOGY,17,,,,,,,,,,,,,,,,,,,
1750354924,"APPLE, JEFFREY M",SN CARDIOVASCULAR,16,,,,,,,,,,,,,,,,,,,
1326019571,"BROWN, KIMBERLY M",SN GENERAL SURGERY,16,,,,,,,,,,,,,,,,,,,
1003822362,"O'FARRELL, KEVIN P",SN GENERAL SURGERY,16,,,,,,,,,,,,,,,,,,,
1396002622,"VILLARREAL, ARTURO DELEON",SN ORTHOPEDIC,16,,,,,,,,,,,,,,,,,,,
1194823096,"CONSTANTINIDES, MINAS SPIROS",SN OTOLARYNGOLOGY,15,,,,,,,,,,,,,,,,,,,
1578547188,"GRAVES, ERNEST DOYLE III",SN GENERAL SURGERY,15,,,,,,,,,,,,,,,,,,,
1386675213,"MARKUS, ROBERT MICHAEL JR.",SN GENERAL SURGERY,15,,,,,,,,,,,,,,,,,,,
1295705986,"VAGNER, GREGG A",SN ORTHOPEDIC,15,,,,,,,,,,,,,,,,,,,
1669465282,"CHING, PETER VINCENT",SN GENERAL SURGERY,14,,,,,,,,,,,,,,,,,,,
1194912469,"CONE, JEFFREY D JR.",SN PLASTIC,14,,,,,,,,,,,,,,,,,,,
1700129467,"CRAWFORD, MATTHEW DAVID",SN ORTHOPEDIC,14,,,,,,,,,,,,,,,,,,,
1386834836,"MACKEY, AIMEE M",SN GENERAL SURGERY,14,,,,,,,,,,,,,,,,,,,
1861696460,"WILLIAMS-BROWN, MARIAN YVETTE",SN GYNECOLOGY,14,,,,,,,,,,,,,,,,,,,
1851319545,"BAILEY, CHRISTOPHER WILLIAM",SN GENERAL SURGERY,13,,,,,,,,,,,,,,,,,,,
1144438136,"COOMBS-SKILES, CAROLINE HELLIN",SN GENERAL SURGERY,13,,,,,,,,,,,,,,,,,,,
1487740809,"DEHAN, CHRISTOPHER P",SN OTOLARYNGOLOGY,13,,,,,,,,,,,,,,,,,,,
1548390909,"DESIREDDI, NARESH VENKAT",SN UROLOGY,13,,,,,,,,,,,,,,,,,,,
1902126105,"GELONECK, MEGAN MCREE",SN OPHTHALMOLOGY,13,,,,,,,,,,,,,,,,,,,
1083735294,"KAVOUSSI, SHAHRYAR KEIKHOSROW",SN GYNECOLOGY,13,,,,,,,,,,,,,,,,,,,
1114189933,"MCKENZIE, SHAUN PATRICK",SN GENERAL SURGERY,13,,,,,,,,,,,,,,,,,,,
1619030418,"WACHTMAN, GALEN SAMUEL",SN PLASTIC,13,,,,,,,,,,,,,,,,,,,
1619925443,"BARBARO, NICHOLAS M.",SN NEUROSURGERY,12,,,,,,,,,,,,,,,,,,,
1245573518,"ESCARZAGA, BAILEY WILSON",SN GYNECOLOGY,12,,,,,,,,,,,,,,,,,,,
1033438684,"GHARTEY, KOBINA",SN GYNECOLOGY,12,,,,,,,,,,,,,,,,,,,
1982963864,"KEYES, KYLE",SN UROLOGY,12,,,,,,,,,,,,,,,,,,,
1083703656,"SHARMA, SANJAY KUMAR",SN PLASTIC,12,,,,,,,,,,,,,,,,,,,
1407153943,"SZERLIP, BENJAMIN W",SN ORTHOPEDIC,12,,,,,,,,,,,,,,,,,,,
1174840565,"TAHERI, KEVIN",SN OTOLARYNGOLOGY,12,,,,,,,,,,,,,,,,,,,
1699153965,"CHOUDHURY BOWDEN, EILEEN A",SN OPHTHALMOLOGY,11,,,,,,,,,,,,,,,,,,,
1588652168,"DIAZ-REYES, GUSTAVO",SN OTOLARYNGOLOGY,11,,,,,,,,,,,,,,,,,,,
1508120866,"KAMATH, ASHWIN ANJANEY",SN NEUROSURGERY,11,,,,,,,,,,,,,,,,,,,
1396706636,"LOZANO, ANNA MARIE",SN GYNECOLOGY,11,,,,,,,,,,,,,,,,,,,
1033185855,"SILVERBERG, KAYLEN MARK",SN GYNECOLOGY,11,,,,,,,,,,,,,,,,,,,
1326029497,"THOMAS, DARRYL BRIAN",SN ORTHOPEDIC,11,,,,,,,,,,,,,,,,,,,
1487099412,"WOOD, EDWARD HUNT",SN OPHTHALMOLOGY,11,,,,,,,,,,,,,,,,,,,
1538193495,"CARTER, KIMBERLY",SN GYNECOLOGY,10,,,,,,,,,,,,,,,,,,,
1245254515,"DEWAN, STEPHEN",SN CARDIOTHORACIC,10,,,,,,,,,,,,,,,,,,,
1881623114,"FLEMING, RICHARD YOUATT-DECLAN",SN GENERAL SURGERY,10,,,,,,,,,,,,,,,,,,,
1003019092,"HAWTHORNE, KRISTEN MICHELLE",SN OPHTHALMOLOGY,10,,,,,,,,,,,,,,,,,,,
1013201722,"KURTOVIC, SILVIA",SN PLASTIC,10,,,,,,,,,,,,,,,,,,,
1912062753,"LAVERTY, DAVID C",SN ORTHOPEDIC,10,,,,,,,,,,,,,,,,,,,
1417265851,"MAZZARELLA, BRIAN CONFREY",SN UROLOGY,10,,,,,,,,,,,,,,,,,,,
1295256022,"NIELSON, GARRETT WILLIS",SN PODIATRY,10,,,,,,,,,,,,,,,,,,,
1851692784,"TEIXEIRA, PEDRO GUSTAVO R",SN GENERAL SURGERY,10,,,,,,,,,,,,,,,,,,,
1912946484,"TREVINO, JESSICA MARIE",SN GASTROENTEROLOGY,10,,,,,,,,,,,,,,,,,,,
1992779599,"TROTTER, MICHAEL DAVID",SN UROLOGY,10,,,,,,,,,,,,,,,,,,,
1164685160,"WIATREK, REBECCA LYNN",SN GENERAL SURGERY,10,,,,,,,,,,,,,,,,,,,
1184690802,"HANSARD, LISA JOY",SN GYNECOLOGY,9,,,,,,,,,,,,,,,,,,,
1013989706,"HARPER, CLIO ARMITAGE III",SN OPHTHALMOLOGY,9,,,,,,,,,,,,,,,,,,,
1639185226,"ROGERS, REBECCA G",SN GYNECOLOGY,9,,,,,,,,,,,,,,,,,,,
1912433707,"RONQUILLO, MAURA RUBY",SN GYNECOLOGY,9,,,,,,,,,,,,,,,,,,,
1083823785,"YANG, CHRISTOPHER",SN UROLOGY,9,,,,,,,,,,,,,,,,,,,
1861839706,"ALLRED, CARLY A",SN GENERAL SURGERY,8,,,,,,,,,,,,,,,,,,,
1659466738,"BOMBACH, EDWARD J",SN GENERAL SURGERY,8,,,,,,,,,,,,,,,,,,,
1831431006,"CROWELL, ERIC LANE",SN OPHTHALMOLOGY,8,,,,,,,,,,,,,,,,,,,
1891802732,"SOLIS, RICARDO LERMA",SN GENERAL SURGERY,8,,,,,,,,,,,,,,,,,,,
1760772859,"THAXTON, LAUREN D.",SN GYNECOLOGY,8,,,,,,,,,,,,,,,,,,,
1023058617,"TORRES, NADJA IVETTE",SN OPHTHALMOLOGY,8,,,,,,,,,,,,,,,,,,,
1730151457,"BOONE, BRADLEY A",SN CARDIOVASCULAR,7,,,,,,,,,,,,,,,,,,,
1083776041,"CHIPMAN, ZACHARY A",SN GYNECOLOGY,7,,,,,,,,,,,,,,,,,,,
1295806602,"CULLINGTON, JAMES R",SN PLASTIC,7,,,,,,,,,,,,,,,,,,,
1750722997,"DAO, KIM LE",SN PODIATRY,7,,,,,,,,,,,,,,,,,,,
1245437524,"FENTON, AMBER STURGES",SN OPHTHALMOLOGY,7,,,,,,,,,,,,,,,,,,,
1609845809,"HUBBARD, CHARLES JASON",SN PODIATRY,7,,,,,,,,,,,,,,,,,,,
1811998651,"HURT, JOEL H",SN ORTHOPEDIC,7,,,,,,,,,,,,,,,,,,,
1376801928,"MULLER, JOSEPH GRANT",SN ORTHOPEDIC,7,,,,,,,,,,,,,,,,,,,
1720059504,"SCHOLL, PETER D",SN OTOLARYNGOLOGY,7,,,,,,,,,,,,,,,,,,,
1982628137,"SETTLE, STEPHEN",SN CARDIOTHORACIC,7,,,,,,,,,,,,,,,,,,,
1043217276,"WELSH, SCOTT ANDREW",SN ORTHOPEDIC,7,,,,,,,,,,,,,,,,,,,
1154336212,"DHRUVA, ACHAL R",SN OTOLARYNGOLOGY,6,,,,,,,,,,,,,,,,,,,
1821047200,"DODGIN, DAVID",SN ORTHOPEDIC,6,,,,,,,,,,,,,,,,,,,
1124015953,"KISH, KAREN MARIE",SN GYNECOLOGY,6,,,,,,,,,,,,,,,,,,,
1306376462,"RAY, MONICA",SN OPHTHALMOLOGY,6,,,,,,,,,,,,,,,,,,,
1487646790,"RUFF, PETER ANTHONY",SN UROLOGY,6,,,,,,,,,,,,,,,,,,,
1568453447,"SHEPLER, TODD ROBERT",SN OPHTHALMOLOGY,6,,,,,,,,,,,,,,,,,,,
1861718736,"ZAID, HARRAS BIN",SN UROLOGY,6,,,,,,,,,,,,,,,,,,,
1558811455,"BABARAN, KRYSTEL",SN GYNECOLOGY,5,,,,,,,,,,,,,,,,,,,
1174857429,"CALDERON, ENRIQUE EDUARDO",SN OPHTHALMOLOGY,5,,,,,,,,,,,,,,,,,,,
1619274677,"CANTU, JESSICA ANNE",SN GYNECOLOGY,5,,,,,,,,,,,,,,,,,,,
1093813925,"ESQUIVEL, ALEJANDRO",SN GENERAL SURGERY,5,,,,,,,,,,,,,,,,,,,
1053503672,"FRANCO, JOHNNY U.",SN PLASTIC,5,,,,,,,,,,,,,,,,,,,
1730168535,"GRIFFIN, MOYA MAUREEN",SN GENERAL SURGERY,5,,,,,,,,,,,,,,,,,,,
1720069453,"GUNN, HOLLY CLUTE",SN ANESTHESIA,5,,,,,,,,,,,,,,,,,,,
1629130513,"HARKINS, JOHN G",SN GYNECOLOGY,5,,,,,,,,,,,,,,,,,,,
1124456363,"JENKINS, NOLAN",SN ORAL MAXILLARY,5,,,,,,,,,,,,,,,,,,,
1730195082,"LEARY, JOSEPH M",SN OTOLARYNGOLOGY,5,,,,,,,,,,,,,,,,,,,
1861819864,"MCCLINTOCK, TYLER ROBERT",SN UROLOGY,5,,,,,,,,,,,,,,,,,,,
1346259199,"SAVAGE, DAVID C.",SN ORTHOPEDIC,5,,,,,,,,,,,,,,,,,,,
1982692984,"SHEPPARD, JOY CELESTE",SN GYNECOLOGY,5,,,,,,,,,,,,,,,,,,,
1760480347,"THOMAJAN, CRAIG HOWARD",SN PODIATRY,5,,,,,,,,,,,,,,,,,,,
1740484328,"THOMAS, SHERRIE PARKER",SN GENERAL SURGERY,5,,,,,,,,,,,,,,,,,,,
1043412471,"BROOKS-HEINZMAN, ALISON JEANNE",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1114277639,"BURMAN, SUDEEP DUSTIN",SN GENERAL SURGERY,4,,,,,,,,,,,,,,,,,,,
1164878831,"COUTIN, MARK DAHLEN",SN ANESTHESIA,4,,,,,,,,,,,,,,,,,,,
1285920751,"DESAI, SHIV K",SN GASTROENTEROLOGY,4,,,,,,,,,,,,,,,,,,,
1023007432,"EDMOND, JANE COVINGTON",SN OPHTHALMOLOGY,4,,,,,,,,,,,,,,,,,,,
1710902036,"HARFORD, PAUL HENRY",SN PULMONARY,4,,,,,,,,,,,,,,,,,,,
1992003966,"HART, ADAM D.",SN OPHTHALMOLOGY,4,,,,,,,,,,,,,,,,,,,
1124429923,"JEEVAN, DHRUVE SATISH",SN NEUROSURGERY,4,,,,,,,,,,,,,,,,,,,
1780047480,"JOHNSON, DENISE LAURA",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1467603563,"KITCHER, ANDREW GEORGE PHILIP",SN PULMONARY,4,,,,,,,,,,,,,,,,,,,
1023498268,"KUTZAROV, KAMEN",SN ORTHOPEDIC,4,,,,,,,,,,,,,,,,,,,
1508849696,"LEEMAN, DANIEL JAMES",SN PLASTIC,4,,,,,,,,,,,,,,,,,,,
1891857884,"NIX, MICHAEL LYNN",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
