,,,,,,,,,,,,,,,,,,,,,,
1417376799,"PETRINI, ALLISON",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1417923186,"PICKETT, STEVEN HODGES",SN UROLOGY,4,,,,,,,,,,,,,,,,,,,
1376559633,"ROMERO, CARLOS L",SN PODIATRY,4,,,,,,,,,,,,,,,,,,,
1801023049,"SHAH VIRA, AMI AMAR",SN OPHTHALMOLOGY,4,,,,,,,,,,,,,,,,,,,
1841589157,"TOY, JASON ONUR",SN ORTHOPEDIC,4,,,,,,,,,,,,,,,,,,,
1912199563,"TRISTAN, SIGRID BIRGITTA",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1043576127,"WHITNEY, MARGARET",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1689985046,"WOOD, SARAH LINDSAY",SN GYNECOLOGY,4,,,,,,,,,,,,,,,,,,,
1699069104,"ADAMS, CLAYTON W",SN PAIN MANAGEMENT,3,,,,,,,,,,,,,,,,,,,
1811334915,"ADKINS, AZURE GAIL",SN GENERAL SURGERY,3,,,,,,,,,,,,,,,,,,,
1942245196,"BRIGGS, RUSSELL DEANE",SN OTOLARYNGOLOGY,3,,,,,,,,,,,,,,,,,,,
1235306713,"GHARTEY, JENY",SN GYNECOLOGY,3,,,,,,,,,,,,,,,,,,,
1447613963,"HOLTZ, MAX",SN GYNECOLOGY,3,,,,,,,,,,,,,,,,,,,
1922003227,"HYDE, CAROLYN",SN ORTHOPEDIC,3,,,,,,,,,,,,,,,,,,,
1164582912,"KEMPER, CRAIG M",SN NEUROSURGERY,3,,,,,,,,,,,,,,,,,,,
1376727842,"KERENDI, FARAZ",SN CARDIOTHORACIC,3,,,,,,,,,,,,,,,,,,,
1114187747,"KHAN, BILAL NAWAZ",SN PULMONARY,3,,,,,,,,,,,,,,,,,,,
1982685632,"KNAUTH, KURT J",SN ANESTHESIA,3,,,,,,,,,,,,,,,,,,,
1033218029,"LAPPIN, JACQUELINE ANN",SN GENERAL SURGERY,3,,,,,,,,,,,,,,,,,,,
1063488617,"LOAR, PAUL  III",SN GYNECOLOGY,3,,,,,,,,,,,,,,,,,,,
1598082687,"LUH, JEFF",SN PLASTIC,3,,,,,,,,,,,,,,,,,,,
1063628964,"MANUEL, JACOB BENJAMIN",SN ORTHOPEDIC,3,,,,,,,,,,,,,,,,,,,
1841221686,"MAYER, WILLIAM D",SN GENERAL SURGERY,3,,,,,,,,,,,,,,,,,,,
1619238094,"MOEN, MATTHEW J",SN ANESTHESIA,3,,,,,,,,,,,,,,,,,,,
1548615834,"MOTHERSOLE, KELSEY HORTER",SN OTOLARYNGOLOGY,3,,,,,,,,,,,,,,,,,,,
1295710655,"PATEL, ANANT I",SN NEUROSURGERY,3,,,,,,,,,,,,,,,,,,,
1881601136,"SCHMITZ, MARTHA E",SN GYNECOLOGY,3,,,,,,,,,,,,,,,,,,,
1801162805,"SCHWAB, BRIAN D.",SN OTOLARYNGOLOGY,3,,,,,,,,,,,,,,,,,,,
1265413959,"SNYDER, NED  IV",SN PLASTIC,3,,,,,,,,,,,,,,,,,,,
1760498364,"WILLIAMS, RONALD P",SN ORTHOPEDIC,3,,,,,,,,,,,,,,,,,,,
1285610865,"BOSCO, JASON JOSEPH",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1295091395,"BOUDREAU, ERIC RUSSELL",SN ANESTHESIA,2,,,,,,,,,,,,,,,,,,,
1942395165,"BRENT, BYRON DAVID",SN OPHTHALMOLOGY,2,,,,,,,,,,,,,,,,,,,
1356323448,"BRUCE, ROBERT GRADY",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1134236102,"BUCHANAN, ROBERT J",SN NEUROSURGERY,2,,,,,,,,,,,,,,,,,,,
1922167352,"BUKOWSKI, RADEK K",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1417987983,"CARTER, SHELBY H. III",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1841516192,"CASTILLO, MARCELA C",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1285038059,"CHALLA, SWATHI",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1255447926,"CHHIKARA, SUBIR",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1215241310,"CLINE, KELLY ELIZABETH",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1801887864,"CONNER, WILLIAM CHANCE",SN CARDIOTHORACIC,2,,,,,,,,,,,,,,,,,,,
1366450652,"COWAN, ROBERT K JR.",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1528038312,"CUNNINGHAM, FRED KELLY",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1417168345,"DAMMERT, MARK O",SN OTOLARYNGOLOGY,2,,,,,,,,,,,,,,,,,,,
1306823463,"DICKINSON, ROBERT BENJAMIN",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1477712891,"DVORAK, ANNA KEJR",SN PULMONARY,2,,,,,,,,,,,,,,,,,,,
1720399736,"FROMMER, SARAH ANNE",SN PLASTIC,2,,,,,,,,,,,,,,,,,,,
1942519319,"GAJJAR, MARK",SN CARDIOLOGY,2,,,,,,,,,,,,,,,,,,,
1871508937,"GAMBARIN, SEMYON",SN GENERAL SURGERY,2,,,,,,,,,,,,,,,,,,,
1215068242,"GIESLER, ERIC JAMES",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1437146263,"GROGONO, SALLY MARGARET",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1124145255,"HARSHBARGER, RAYMOND JACKSON III",SN PLASTIC,2,,,,,,,,,,,,,,,,,,,
1225233489,"HILL, AUSTIN DANIEL",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1609295583,"HOMER, NATALIE",SN OPHTHALMOLOGY,2,,,,,,,,,,,,,,,,,,,
1457647182,"HOWARD, TERA",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1215019278,"JACKSON, OSCAR B JR.",SN OPHTHALMOLOGY,2,,,,,,,,,,,,,,,,,,,
1093877078,"KELLER, WHITNEY CONDRA",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1659483865,"KOENIG, KARL MARC",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1720254022,"KOHLS, KATHERINE O",SN ANESTHESIA,2,,,,,,,,,,,,,,,,,,,
1932512415,"LEMAY, ALLYSON",SN ANESTHESIA,2,,,,,,,,,,,,,,,,,,,
1386647345,"MACONES, GEORGE A",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1750525333,"MAGUIRE, KARLA E",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1336432889,"MANGAT, MANDEEP",SN INTERNAL MEDICINE,2,,,,,,,,,,,,,,,,,,,
1780896241,"MCDONALD, JOHN EDWARD JR.",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1568732584,"MCMICHAEL, DOUGLAS HALE",SN ANESTHESIA,2,,,,,,,,,,,,,,,,,,,
1205828407,"MEYER, TORY A.",SN GENERAL SURGERY,2,,,,,,,,,,,,,,,,,,,
1104039916,"MISTRY, SANDEEP G",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1356345821,"ONG, STACY EILEEN",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1518027366,"PETERSON, DANIEL L",SN NEUROSURGERY,2,,,,,,,,,,,,,,,,,,,
1063436152,"PIRWITZ, MARK J",SN CARDIOLOGY,2,,,,,,,,,,,,,,,,,,,
1962476762,"POLON, CLIVE",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
15381111968,"RAINEY , ANNIS MELINDA MD",SN OPHTHALMOLOGY,2,,,,,,,,,,,,,,,,,,,
1003890583,"ROBISON, JAMES THOMAS IV",SN PLASTIC,2,,,,,,,,,,,,,,,,,,,
1083902068,"SALAZAR, CHRISTINA ALICIA",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1497736987,"SCHLITT, JOHN T",SN ANESTHESIA,2,,,,,,,,,,,,,,,,,,,
1518089655,"STEWART, DANIEL THOMAS",SN ORTHOPEDIC,2,,,,,,,,,,,,,,,,,,,
1588757116,"TOBEY, DAVID N",SN OTOLARYNGOLOGY,2,,,,,,,,,,,,,,,,,,,
1508247776,"TRAVIESO, JENNIFER LYNNE",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1942276456,"VAUGHN, THOMAS CLAUDE",SN GYNECOLOGY,2,,,,,,,,,,,,,,,,,,,
1487944732,"WANG, MARY KATHLEEN",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1639194939,"WEINGARTEN, JORDAN STEWART",SN PULMONARY,2,,,,,,,,,,,,,,,,,,,
1023100492,"WOLF, J STUART JR.",SN UROLOGY,2,,,,,,,,,,,,,,,,,,,
1013915065,"AFRIYIE-GRAY, AKUA TIWAA",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1417174707,"AGRAWAL, DEEPAK",SN GASTROENTEROLOGY,1,,,,,,,,,,,,,,,,,,,
1871512475,"AKIN, MARK D",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1699909978,"ALFORD, JEFFREY ANDREW",SN ORAL MAXILLARY,1,,,,,,,,,,,,,,,,,,,
1740271196,"ANGIRASA, ARUSH K",SN PODIATRY,1,,,,,,,,,,,,,,,,,,,
1114105418,"BABBAR, HARSH",SN PULMONARY,1,,,,,,,,,,,,,,,,,,,
1770826489,"BILLEAUD, CRAIG B",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1154319598,"BOUTROS, SEAN",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1255547253,"BRANDT, SCOTT MATTHEW",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1003029828,"BURRIS, MICHAEL W",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1508828641,"BUSTAMANTE, HANZY F.",SN INTERNAL MEDICINE,1,,,,,,,,,,,,,,,,,,,
1679788038,"CAHILL, ALISON GALE",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1154484715,"CARROLL, TANNON DAJUAN",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1013084169,"CASMEDES, HARRY PAUL",SN ORAL MAXILLARY,1,,,,,,,,,,,,,,,,,,,
1841439734,"CAVARETTA, VINCENT JOHN III",SN ORAL MAXILLARY,1,,,,,,,,,,,,,,,,,,,
1376704544,"CHOUCROUN, ASHLEY HARRISON",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1508847211,"COLLEBRUSCO, ALAN DOMINIC",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1417124090,"CORBETT, WILLIAM LINCOLN III",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1235336488,"CRAVEN, CAMERON RYON",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1326305616,"CRISLIP, ZACHARY LYNN",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1376586271,"CROZIER, MARK ALLEN",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1376519330,"CUELLAR, DAVID CHARLES",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
1154394997,"DENSON, MELODY ANN",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
1952344657,"EBERT, ANDREW MARSHALL",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1114902228,"ELLIS, KENNETH K",SN GASTROENTEROLOGY,1,,,,,,,,,,,,,,,,,,,
1538182951,"FELGER, JASON E",SN CARDIOTHORACIC,1,,,,,,,,,,,,,,,,,,,
1205147634,"FEUERMAN, JASON MICHAEL",SN OPHTHALMOLOGY,1,,,,,,,,,,,,,,,,,,,
1437153210,"FOSTER, ROBERT ALAN",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1104060425,"GALVAN-TURNER, VALERIE BIANCA",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1891159646,"GARDNER, RACHEL",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1700898905,"GIESLER, CAITLIN MCANENY",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1124048343,"GORDON, ASHLEY ELIZABETH",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1093125015,"GRAHAM, JOSEPH",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1801309190,"HANSEN, CAROLYN LOUISE",,1,,,,,,,,,,,,,,,,,,,
1427052992,"HARDEMAN, STEPHEN WALTER",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
1871613786,"HARPER, LORIE MICHELLE",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1376636126,"HAYDON, MICHAEL SCOTT",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1609861897,"HAYHURST, RUSSELL A",SN OPHTHALMOLOGY,1,,,,,,,,,,,,,,,,,,,
1669640892,"HEINZMAN, KRISTOPHER MICHAEL",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1770679607,"HENRY, STEVEN LEONARD",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1720432156,"HO, PHI",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1720223449,"HOANG, LAN T",SN OPHTHALMOLOGY,1,,,,,,,,,,,,,,,,,,,
1750381620,"JACOMIDES, LUCAS",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
3049069776,"JAJOSKY , JESSICA RUTH MD",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1881738649,"JEANETTE, JOSEPH P II",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1124034491,"JONES, KENT P",SN OTOLARYNGOLOGY,1,,,,,,,,,,,,,,,,,,,
1912913666,"JUKES, LISA M",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1265473631,"KANSAS, BRYAN TODD",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
1750640892,"KELLEY, ANGELA SIMMEN",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1659306348,"KELLEY, PATRICK",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1073775524,"KERIWALA, RAJ DILIP",SN PULMONARY,1,,,,,,,,,,,,,,,,,,,
1649262536,"KILBRIDE, EARL J JR.",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1659373744,"KOCAY, DEAN ALPHONSE",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1710084975,"KROEKER, TERESA RUTH",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1174688360,"KURIAN, THOMAS KANJAPALILL",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1497938468,"LARGENT, MATTHEW C.",SN ORAL MAXILLARY,1,,,,,,,,,,,,,,,,,,,
1487716478,"LAVIE, ISAAC",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1679891378,"LOGAN, ZACHARIAH SUMMERS",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1801087093,"LOPEZ, DANIEL ESTEBAN",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1215110440,"LOUGH, ERIK GREG",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1972946150,"MARDY, ANNE HOLLAND",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1215931803,"MCLELLAND, MARK",SN RADIOLOGY,1,,,,,,,,,,,,,,,,,,,
1568664670,"MOHIUDDIN, SYED SAMEER",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1164625760,"MONTELEONE, PETER P.",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1750307757,"MORRISON, ROBERT JOHN",SN PULMONARY,1,,,,,,,,,,,,,,,,,,,
1942362520,"NAIK, SHANTANU SHREEPAD",SN PULMONARY,1,,,,,,,,,,,,,,,,,,,
1144421876,"NEELEY, JESSE W",SN PHYSICAL MEDICINE,1,,,,,,,,,,,,,,,,,,,
1316977457,"NEELY, WARREN F",SN NEUROSURGERY,1,,,,,,,,,,,,,,,,,,,
1184949026,"NELSON, WILLIAM D",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1760885792,"NGUYEN, THIEN QUANG",,1,,,,,,,,,,,,,,,,,,,
1306886387,"NGUYEN, VINH D",SN CARDIOLOGY,1,,,,,,,,,,,,,,,,,,,
1356671994,"NIETO, MARIO EDMUNDO",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1861802100,"NOBLE, MARK DANIEL",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1720074529,"ORTEGA, JUAN CARLOS",SN FAMILY PRACTICE,1,,,,,,,,,,,,,,,,,,,
1790289189,"PARSONS, SHAWNA MAE-CHRISTINE",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1912298878,"PATEL, RAVI HARSHAD",SN OPHTHALMOLOGY,1,,,,,,,,,,,,,,,,,,,
1467735704,"PEARCE, STEVEN",SN GASTROENTEROLOGY,1,,,,,,,,,,,,,,,,,,,
1215918834,"PENA, ANNIE CARTER",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1295743482,"PHILLIPS, MICHAEL F",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,
1023244340,"RASMUSSEN, JAY TYLER",SN ORAL MAXILLARY,1,,,,,,,,,,,,,,,,,,,
1154479269,"RATCLIFF, STEPHEN LAWRENCE",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1811332869,"REBAL, BRETT ALLEN",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1871508945,"REGAN, MICHAEL P",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1558756239,"ROBALINO, GIANNINA",SN PEDIATRICS,1,,,,,,,,,,,,,,,,,,,
1588751614,"ROBERTS, MATTHEW",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1073908141,"SPECKS, SEBASTIAN",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1467895342,"SUNDARAM, VARUN",SN UROLOGY,1,,,,,,,,,,,,,,,,,,,
1972594109,"TURGEON, NICOLE A",SN GENERAL SURGERY,1,,,,,,,,,,,,,,,,,,,
1942643606,"WAHAL, CHRISTOPHER S",SN ANESTHESIA,1,,,,,,,,,,,,,,,,,,,
1790794592,"WESTMORELAND, GREG L",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1255589180,"WHITE, AISHA DALILA",SN PLASTIC,1,,,,,,,,,,,,,,,,,,,
1487602520,"WHITESIDES, MARK DEE",SN PODIATRY,1,,,,,,,,,,,,,,,,,,,
1760539647,"WUPPERMAN, RICHARD M",SN ORTHOPEDIC,1,,,,,,,,,,,,,,,,,,,
1518047869,"YOUNG, AMY E",SN GYNECOLOGY,1,,,,,,,,,,,,,,,,,,,